[state-1]
report.type: partition
year: 1994
time_step: step_one
row column category age[1] age[2] age[3] age[4] age[5] age[6] age[7] age[8] age[9] age[10] age[11] age[12] age[13] age[14] age[15] age[16] age[17] age[18] age[19] age[20] age[21] age[22] age[23] age[24] age[25] age[26] age[27] age[28] age[29] age[30]
2 11 spawning 0 0 0.0302951 0.0275327 0.0523241 0.124755 0.304419 0.718855 1.54925 2.78248 3.87464 4.26804 4.02113 3.47584 2.88414 2.35764 1.92495 1.58025 1.30787 1.09194 0.919257 0.814973 0.697782 0.59211 0.50345 0.430567 0.370557 0.320652 0.278652 1.97096
2 12 immature 0 17452.1 15318.1 13437.3 11766.2 10254.4 8826.69 7380.45 5856.61 4370.93 3121.12 2180.14 1509.45 1042.11 719.247 496.747 343.387 237.557 164.434 113.859 67.5278 40.0545 23.7602 14.095 8.36163 4.96045 2.94275 1.74578 1.03568 1.51053
2 12 mature 0 4.59439 7.97897 17.5573 42.8104 104.979 248.76 538.746 974.898 1372.2 1531.76 1464.11 1284.12 1080.91 896.054 741.555 616.532 516.157 435.286 369.58 328.007 282.549 241.326 206.342 177.237 153.012 132.681 115.448 100.71 714.941
2 12 spawning 0 0 0.0368515 0.0380552 0.076917 0.18574 0.45462 1.07557 2.32371 4.18861 5.86225 6.49742 6.16174 5.35959 4.47197 3.67266 3.00984 2.47798 2.0552 1.71837 1.44796 1.28266 1.09871 0.932697 0.793152 0.678239 0.583505 0.504666 0.438301 3.08641
2 13 immature 0 17437.4 15305.1 13425.9 11756.2 10245.7 8819.22 7374.21 5851.65 4367.23 3118.48 2178.29 1508.17 1041.23 718.638 496.327 343.096 237.356 164.295 113.763 67.4706 40.0206 23.7401 14.0831 8.35455 4.95625 2.94026 1.7443 1.0348 1.50925
2 13 mature 0 1.99204 6.97449 17.7144 44.2869 109.138 259.192 562.901 1023.39 1451.4 1637.36 1584.99 1409.09 1201.99 1008.7 843.739 707.788 596.854 506.2 431.65 383.095 330.799 283.306 242.783 208.865 180.478 156.553 136.214 118.79 839.905
2 13 spawning 0 0 0.0352654 0.0529388 0.119992 0.295508 0.726387 1.72307 3.73588 6.77111 9.55176 10.6925 10.252 9.01721 7.60481 6.30777 5.21549 4.32709 3.61218 3.03628 2.56932 2.27627 1.95517 1.66457 1.41899 1.21559 1.047 0.906098 0.787111 5.52702
2 14 immature 0 17407 15278.5 13402.6 11735.8 10227.9 8803.88 7361.38 5841.47 4359.64 3113.06 2174.51 1505.55 1039.42 717.388 495.464 342.5 236.943 164.009 113.565 67.3533 39.951 23.6988 14.0586 8.34002 4.94763 2.93515 1.74127 1.033 1.50663
2 14 mature 0 0.593939 6.2849 17.752 45.2231 111.865 265.992 578.34 1053.61 1499.89 1702.45 1662.45 1494.46 1291.01 1097.6 929.508 788.347 671.007 573.445 491.97 437.178 378.774 325.623 280 241.521 209.079 181.566 158.069 137.877 972.555
2 14 spawning 0 0 0.0299068 0.0780594 0.197385 0.494738 1.2202 2.89838 6.2942 11.4399 16.2147 18.2781 17.6829 15.7177 13.409 11.2528 9.40883 7.88578 6.64135 5.62424 4.78845 4.24657 3.66179 3.13074 2.67889 2.30166 1.98662 1.7216 1.49671 10.4977
2 15 immature 0 17345.3 15224.3 13355 11694.2 10191.6 8772.65 7335.26 5820.75 4344.17 3102.01 2166.79 1500.2 1035.73 714.843 493.706 341.284 236.102 163.427 113.162 67.1143 39.8093 23.6147 14.0087 8.31043 4.93008 2.92474 1.73509 1.02933 1.50128
2 15 mature 0 0.158228 5.51125 16.1996 41.6298 103.183 245.426 533.39 970.523 1379.31 1565.5 1534.77 1391.24 1215.59 1046.5 897.078 769.188 660.815 569.073 491.233 437.683 380.195 328.004 283.04 244.849 212.408 184.718 160.954 140.461 989.987
2 15 spawning 0 0 0.0236421 0.106119 0.287679 0.729705 1.80424 4.28971 9.32592 16.9872 24.1796 27.4486 26.8211 24.141 20.8883 17.7866 15.0805 12.7998 10.8987 9.31519 7.99152 7.1003 6.15145 5.28709 4.54567 3.92055 3.3935 2.94655 2.56489 17.9999
3 8 immature 0 17345.3 15224.3 13355 11694.2 10191.6 8772.65 7335.26 5820.75 4344.17 3102.01 2166.79 1500.2 1035.73 714.843 493.706 341.284 236.102 163.427 113.162 67.1143 39.8093 23.6147 14.0087 8.31043 4.93008 2.92474 1.73509 1.02933 1.50128
3 8 mature 0 9.18496 10.444 21.5732 51.8551 126.593 299.659 648.964 1174.06 1651.85 1848.39 1782.72 1589.02 1366.15 1159.41 982.489 835.46 714.039 613.397 529.361 474.297 412.518 356.524 308.502 267.855 233.365 203.877 178.479 156.471 1133.12
3 8 spawning 0 0 0.129922 0.176724 0.373308 0.899243 2.19684 5.20246 11.274 20.4219 28.773 32.1553 30.7919 27.0805 22.8715 19.0273 15.8003 13.1783 11.0663 9.3605 7.9718 7.10104 6.13137 5.24989 4.50291 3.88097 3.36174 2.92429 2.55197 18.325
3 9 immature 0 17370.1 15246.1 13374.1 11710.9 10206.2 8785.22 7345.78 5829.09 4350.4 3106.46 2169.9 1502.36 1037.22 715.867 494.413 341.774 236.441 163.661 113.324 67.2105 39.8663 23.6486 14.0288 8.32234 4.93714 2.92893 1.73757 1.03081 1.50344
3 9 mature 0 12.2658 10.6342 20.996 50.2527 122.693 290.756 631.682 1151.65 1643.64 1873.42 1838.93 1662.88 1446.29 1239.53 1059.6 908.159 781.639 675.582 586.058 524.43 458.803 398.439 345.946 301.084 262.753 229.814 201.337 176.591 1277.9
3 9 spawning 0 0 0.138001 0.158731 0.324148 0.778102 1.9007 4.50253 9.76712 17.7418 25.1389 28.3247 27.3772 24.3097 20.7318 17.4158 14.5999 12.2866 10.4019 8.86186 7.59369 6.76947 5.87356 5.05427 4.35311 3.76383 3.26791 2.84733 2.48755 17.8714
3 10 immature 0 17376.8 15251.9 13379.3 11715.4 10210.1 8788.6 7348.6 5831.33 4352.07 3107.65 2170.73 1502.93 1037.61 716.143 494.603 341.905 236.532 163.724 113.368 67.2364 39.8816 23.6577 14.0342 8.32554 4.93904 2.93005 1.73824 1.03121 1.50401
3 10 mature 0 5.58798 9.16106 19.7725 47.8288 117.01 277.485 603.354 1102.08 1578.93 1810.5 1790.71 1633.1 1433.08 1239.13 1068.2 922.531 799.279 694.678 605.365 542.296 475.832 414.478 360.782 314.588 274.892 240.626 210.903 185.016 1336.13
3 10 spawning 0 0 0.130607 0.148238 0.300357 0.721407 1.76312 4.17638 9.05796 16.4589 23.3573 26.3999 25.6335 22.8924 19.6525 16.6255 14.0351 11.8888 10.124 8.66848 7.45901 6.65479 5.78971 4.99706 4.31472 3.73769 3.24942 2.83352 2.4766 17.7647
3 11 immature 0 17370.1 15246.1 13374.1 11710.9 10206.2 8785.22 7345.78 5829.09 4350.4 3106.46 2169.9 1502.36 1037.22 715.867 494.413 341.774 236.441 163.661 113.324 67.2105 39.8663 23.6486 14.0288 8.32234 4.93714 2.92893 1.73757 1.03081 1.50344
3 11 mature 0 2.99511 8.09914 19.206 47.2148 115.885 275.054 598.299 1093.47 1568.74 1804 1793.02 1646.35 1456.29 1269.57 1102.78 958.607 834.93 728.654 636.943 570.961 501.698 437.695 381.505 332.965 291.092 254.842 223.337 195.868 1409.33
3 11 spawning 0 0 0.133183 0.15974 0.331065 0.799998 1.9577 4.63607 10.045 18.2269 25.8306 29.1734 28.3385 25.3517 21.8222 18.5185 15.681 13.3189 11.3669 9.74913 8.39908 7.49235 6.52122 5.63163 4.86458 4.2146 3.66368 3.19391 2.79051 19.9403
3 12 immature 0 17345.3 15224.3 13355 11694.2 10191.6 8772.65 7335.26 5820.75 4344.17 3102.01 2166.79 1500.2 1035.73 714.843 493.706 341.284 236.102 163.427 113.162 67.1143 39.8093 23.6147 14.0087 8.31043 4.93008 2.92474 1.73509 1.02933 1.50128
3 12 mature 0 1.62053 7.54491 19.5268 48.8582 120.402 286.164 623.147 1140.85 1641.82 1897.73 1899.94 1759.93 1571.08 1381.14 1207.95 1055.49 922.698 807.213 706.667 633.097 556.426 485.676 423.467 369.588 323.006 282.63 247.525 216.923 1553.26
3 12 spawning 0 0 0.137974 0.192642 0.422611 1.03362 2.53644 6.01319 13.0424 23.7033 33.6776 38.1767 37.2571 33.5033 28.9864 24.7096 21.0001 17.8855 15.2932 13.1322 11.3208 10.0905 8.78306 7.58571 6.55202 5.67485 4.93066 4.29581 3.7507 26.6774
3 13 immature 0 17295.6 15180.6 13316.7 11660.7 10162.4 8747.51 7314.25 5804.07 4331.72 3093.12 2160.58 1495.91 1032.76 712.794 492.291 340.307 235.426 162.959 112.838 66.922 39.6952 23.5471 13.9686 8.28662 4.91595 2.91636 1.73012 1.02639 1.49698
3 13 mature 0 0.776804 7.39275 20.7116 52.7155 130.451 310.531 677.171 1242.73 1796.17 2090.54 2112.69 1978.28 1785.04 1583.99 1395.6 1225.97 1075.57 943.043 826.577 739.776 650.155 567.647 495.013 431.953 377.324 329.926 288.71 252.799 1800.87
3 13 spawning 0 0 0.126748 0.241055 0.576123 1.43195 3.52695 8.37697 18.2102 33.2146 47.4556 54.2039 53.3715 48.4472 42.2969 36.3477 31.0989 26.6269 22.8584 19.6848 17.003 15.1458 13.1953 11.4081 9.86087 8.54374 7.42331 6.46577 5.6428 39.9678
3 14 immature 0 17197.2 15094.3 13241 11594.3 10104.6 8697.75 7272.64 5771.05 4307.08 3075.53 2148.29 1487.4 1026.89 708.74 489.491 338.371 234.087 162.032 112.196 66.5414 39.4694 23.4131 13.8891 8.23948 4.88799 2.89977 1.72027 1.02055 1.48847
3 14 mature 0 0.290419 7.65595 22.6992 58.5429 145.386 346.54 756.565 1391.25 2018.79 2365.61 2414.26 2287.96 2090.54 1876.59 1669.36 1477.41 1303.29 1147.12 1008.07 902.092 793.472 693.534 605.368 528.548 461.774 403.699 353.13 309.047 2193.01
3 14 spawning 0 0 0.104188 0.318038 0.830008 2.09553 5.17956 12.3219 26.8375 49.1164 70.5829 81.3069 80.9203 74.3467 65.7151 57.1309 49.3803 42.6383 36.8517 31.9018 27.6646 24.6482 21.52 18.6494 16.1525 14.0152 12.1878 10.62 9.26897 65.4735
3 15 immature 0 17004.9 14925.5 13092.9 11464.7 9991.6 8600.49 7191.32 5706.52 4258.92 3041.14 2124.27 1470.76 1015.41 700.814 484.017 334.587 231.469 160.22 110.941 65.7973 39.028 23.1513 13.7338 8.14734 4.83333 2.86734 1.70104 1.00913 1.47182
3 15 mature 0 0.0912555 8.10014 24.3141 63.0347 156.8 373.763 814.997 1494.2 2158.62 2523.14 2582.32 2466.4 2276.5 2064.07 1852.01 1650.3 1463.35 1292.9 1139.26 1020.86 898.029 785.745 686.683 600.088 524.552 458.675 401.21 351.065 2485.82
3 15 spawning 0 0 0.0780484 0.405027 1.12445 2.87104 7.11525 16.9449 36.9503 67.7751 97.8154 113.489 114.103 106.13 95.0362 83.653 73.101 63.7027 55.4674 48.2985 42.0732 37.5198 32.8354 28.5343 24.7751 21.5373 18.7531 16.3535 14.2788 100.744
4 9 immature 0 17016.5 14935.7 13101.9 11472.5 9998.44 8606.38 7196.24 5710.43 4261.84 3043.22 2125.72 1471.77 1016.1 701.295 484.349 334.816 231.628 160.33 111.017 65.8424 39.0548 23.1672 13.7432 8.15293 4.83664 2.8693 1.7022 1.00983 1.47283
4 9 mature 0 6.5718 12.0738 27.0378 65.5307 160.002 379.146 825.433 1515.66 2199.32 2581.81 2645.05 2521.89 2323.33 2106.85 1896 1698.79 1517.3 1351.7 1201.52 1083.69 962.127 849.063 747.868 658.415 579.576 510.094 448.86 394.905 2873.55
4 9 spawning 0 0 0.437136 0.601853 1.27064 3.05953 7.46736 17.6732 38.3463 69.908 100.063 114.814 113.871 104.403 92.3017 80.4705 69.9073 60.7678 52.9234 46.1852 40.376 36.1935 31.8251 27.781 24.2335 21.1687 18.5224 16.2298 14.2359 103
4 10 immature 0 17042.7 14958.7 13122 11490.1 10013.8 8619.6 7207.3 5719.2 4268.38 3047.9 2128.99 1474.03 1017.66 702.372 485.093 335.33 231.984 160.576 111.188 65.9435 39.1148 23.2027 13.7643 8.16545 4.84407 2.87371 1.70482 1.01138 1.47509
4 10 mature 0 2.94498 9.92424 24.3935 60.0838 147.269 349.622 763.013 1407.73 2060.12 2447.08 2539.55 2450.47 2280.61 2085.37 1889.29 1701.84 1526.47 1364.35 1215.82 1096.95 975.577 862.261 760.338 669.874 589.899 519.263 456.925 401.948 2917.3
4 10 spawning 0 0 0.388355 0.570865 1.23128 2.98213 7.29315 17.2833 37.569 68.7244 98.9454 114.455 114.576 106.056 94.6228 83.1838 72.7929 63.6671 55.7298 48.8321 42.8265 38.4101 33.8419 29.6032 25.8661 22.6214 19.8084 17.364 15.2334 110.014
4 11 immature 0 17016.5 14935.7 13101.9 11472.5 9998.44 8606.38 7196.24 5710.43 4261.84 3043.22 2125.72 1471.77 1016.1 701.295 484.349 334.816 231.628 160.33 111.017 65.8424 39.0548 23.1672 13.7432 8.15293 4.83664 2.8693 1.7022 1.00983 1.47283
4 11 mature 0 1.29631 8.76931 23.4765 58.8935 145.056 345.017 754.067 1394.09 2047.5 2446.99 2561.87 2497.73 2348.69 2167.2 1977.83 1791.5 1613.38 1446.13 1291.19 1165.42 1037.09 917.218 809.212 713.117 627.976 552.668 486.152 427.475 3090.84
4 11 spawning 0 0 0.353624 0.576762 1.29196 3.1596 7.74888 18.3863 40.0149 73.3382 105.93 123.136 124.053 115.654 103.926 91.955 80.9051 71.0665 62.4099 54.8163 48.1559 43.1908 38.0809 33.3384 29.1472 25.4985 22.3287 19.5702 17.164 123.535
4 12 immature 0 16933.4 14862.7 13037.9 11416.5 9949.59 8564.33 7161.08 5682.53 4241.01 3028.35 2115.34 1464.58 1011.14 697.868 481.982 333.18 230.496 159.546 110.475 65.5206 38.8639 23.054 13.6761 8.11309 4.81301 2.85529 1.69389 1.00489 1.46563
4 12 mature 0 0.606638 8.71867 24.6618 62.7596 155.238 369.751 808.409 1494.06 2193.49 2625.64 2762.61 2713.01 2569.97 2385.64 2186.25 1985.26 1790.11 1605.16 1432.93 1292.48 1148.8 1015.33 895.251 788.397 693.706 609.985 536.099 470.99 3389.13
4 12 spawning 0 0 0.324696 0.62938 1.48687 3.68107 9.0575 21.5216 46.8979 86.1098 124.737 145.624 147.53 138.382 125.057 111.163 98.1346 86.3922 75.9673 66.7651 58.6604 52.5676 46.3293 40.549 35.4387 30.9865 27.1172 23.7505 20.8152 149.138
4 13 immature 0 16764.4 14714.4 12907.7 11302.5 9850.28 8478.85 7089.61 5625.81 4198.68 2998.13 2094.22 1449.96 1001.04 690.903 477.172 329.855 228.195 157.954 109.372 64.8667 38.476 22.8239 13.5396 8.03211 4.76497 2.82679 1.67698 0.994862 1.45101
4 13 mature 0 0.281974 9.60256 27.9157 71.7395 178.017 424.256 926.535 1706.76 2493.17 2974.35 3132.9 3088.97 2938 2734.21 2507.72 2275.96 2049.39 1834.26 1634.09 1471.61 1304.26 1150.69 1013.12 890.868 782.682 687.219 603.16 529.255 3786.6
4 13 spawning 0 0 0.281505 0.725709 1.83052 4.59421 11.3439 26.995 58.9085 108.391 157.542 184.824 188.378 177.792 161.527 144.143 127.563 112.441 98.9094 86.9065 76.3071 68.2831 60.1209 52.5805 45.9168 40.1113 35.0678 30.6832 26.865 191.492
4 14 immature 0 16453.3 14441.3 12668.2 11092.8 9667.49 8321.51 6958.04 5521.41 4120.77 2942.49 2055.36 1423.06 982.468 678.081 468.317 323.734 223.961 155.023 107.342 63.6629 37.762 22.4003 13.2883 7.88306 4.67654 2.77433 1.64586 0.976401 1.42408
4 14 mature 0 0.11666 11.1658 33.1442 85.9437 213.953 510.384 1114.56 2051.62 2995.25 3580.55 3795.32 3777.05 3627.08 3402.73 3139.16 2859.92 2580.91 2312.42 2060.61 1854.3 1641.75 1447.67 1274.09 1119.74 983.059 862.441 756.284 663.034 4721.21
4 14 spawning 0 0 0.220752 0.870625 2.35255 5.98691 14.8356 35.3577 77.2771 142.561 208.167 245.986 253.104 241.41 221.556 199.433 177.702 157.426 138.969 122.389 107.615 96.2429 84.7589 74.1669 64.7921 56.6047 49.4776 43.2736 37.8684 268.824
4 15 immature 0 15879.5 13937.8 12226.4 10706 9330.37 8031.33 6715.41 5328.87 3977.07 2839.88 1983.69 1373.43 948.208 654.436 451.986 312.445 216.151 149.617 103.599 61.4429 36.4452 21.6192 12.8249 7.60817 4.51347 2.67758 1.58847 0.942352 1.37442
4 15 mature 0 0.0418923 13.8802 40.9951 106.618 265.821 633.99 1381.63 2530.47 3664.83 4351.45 4610.09 4613.53 4467.03 4224.54 3922.86 3591.12 3251.5 2919.5 2604.96 2346.11 2075.65 1830.13 1611.04 1416.06 1243.12 1090.33 955.771 837.563 5946.71
4 15 spawning 0 0 0.157332 1.01818 2.89416 7.44319 18.4969 44.134 96.5616 178.48 261.619 311.279 323.512 312.25 289.996 263.808 237.1 211.458 187.603 165.824 146.187 130.78 115.283 101.008 88.344 77.2428 67.5463 59.0847 51.7008 366.189
4 16 immature 0 14872.2 13053.6 11450.8 10026.8 8738.47 7521.83 6289.39 4990.82 3724.77 2659.72 1857.85 1286.3 888.056 612.92 423.313 292.624 202.439 140.125 97.0271 57.5451 34.1332 20.2477 12.0113 7.12552 4.22714 2.50772 1.4877 0.882571 1.28723
4 16 mature 0 1.14052e-008 0.171674 1.1765 3.43943 8.89543 22.1428 52.9371 116.346 217.191 323.595 391.742 411.723 398.729 369.529 334.582 299.11 265.43 234.466 206.498 181.503 161.77 142.602 124.836 109.021 95.1758 83.1209 72.6349 63.5091 449.011
4 16 spawning 0 0 0.0996526 0.68297 1.99662 5.1639 12.8541 30.7307 67.5411 126.084 187.854 227.415 239.015 231.472 214.52 194.233 173.64 154.088 136.113 119.877 105.367 93.9114 82.7839 72.4704 63.2889 55.2517 48.2536 42.1662 36.8685 260.661
5 6 immature 0 14152.5 12421.9 10896.7 9541.62 8315.63 7157.87 5985.06 4749.32 3544.54 2531.03 1767.95 1224.06 845.085 583.262 402.829 278.464 192.643 133.345 92.3322 54.7606 32.4816 19.268 11.4301 6.78073 4.0226 2.38638 1.41571 0.839865 1.22494
5 6 mature 0 1.77636e-013 0.45464 0.738018 1.55066 3.70037 9.01752 21.3976 46.7563 86.4678 126.707 149.615 152.373 142.532 127.675 112.159 97.8156 85.1685 74.2081 64.7524 56.5893 50.5295 44.514 38.9157 33.9662 29.673 25.9612 22.7457 19.9507 144.611
5 6 spawning 0 0 0.263931 0.42844 0.9002 2.14817 5.23493 12.4219 27.1434 50.197 73.5567 86.8555 88.4566 82.7439 74.1189 65.1116 56.7847 49.4427 43.0799 37.5906 32.8517 29.3338 25.8416 22.5917 19.7183 17.226 15.0712 13.2045 11.5819 83.9507
5 8 immature 0 15473.8 13581.6 11914 10432.4 9091.95 7826.1 6543.81 5192.7 3875.44 2767.31 1933 1338.34 923.979 637.713 440.436 304.461 210.628 145.794 100.952 59.8729 35.5139 21.0668 12.4972 7.41376 4.39813 2.60916 1.54788 0.918272 1.3393
5 8 mature 0 22.4112 26.3079 57.8516 140.106 341.5 807.788 1751.6 3185.59 4554.44 5299.87 5480.04 5358.36 5093.6 4757.73 4387.86 4007.07 3630.88 3269.73 2930.16 2657.89 2363.29 2093.74 1852.38 1636.98 1445.12 1274.56 1123.26 989.349 7225.14
5 8 spawning 0 0 1.0581 1.50014 3.21555 7.74309 18.8823 44.7258 97.3254 178.539 258.713 303.399 310.832 296.581 273.437 247.983 222.981 199.472 177.812 158.086 140.258 126.395 112.06 98.7521 86.8917 76.4368 67.2377 59.1449 52.0247 378.906
5 9 immature 0 15740.1 13815.3 12119.1 10611.9 9248.42 7960.79 6656.43 5282.07 3942.14 2814.94 1966.27 1361.37 939.88 648.688 448.016 309.7 214.252 148.303 102.689 60.9033 36.1251 21.4293 12.7123 7.54134 4.47382 2.65407 1.57451 0.934075 1.36235
5 9 mature 0 6.10488 16.9303 41.308 101.074 246.76 584.773 1274.72 2349.4 3445.64 4148.64 4433.66 4448.47 4306.78 4075.41 3795.08 3491.88 3183.08 2880.3 2591.12 2348.09 2096.27 1863.53 1652.44 1462.41 1292.21 1140.35 1005.34 885.64 6459.61
5 9 spawning 0 0 0.872012 1.49863 3.31307 8.01264 19.5511 46.2985 100.769 185.309 270.146 319.338 329.391 315.707 291.89 265.246 238.905 214.048 191.077 170.091 151.068 136.032 120.779 106.557 93.8174 82.5542 72.6279 63.8874 56.193 408.616
5 10 immature 0 15817.4 13883.2 12178.6 10664.1 9293.88 7999.91 6689.14 5308.03 3961.51 2828.77 1975.93 1368.06 944.499 651.876 450.218 311.222 215.305 149.032 103.194 61.2026 36.3027 21.5346 12.7748 7.57841 4.49581 2.66711 1.58225 0.938666 1.36904
5 10 mature 0 1.89908 12.9042 34.6005 86.2664 211.616 502.459 1097.75 2032.94 3009.69 3675.35 3991.52 4064.6 3983.1 3804.95 3569.22 3302.67 3023.75 2745.26 2475.9 2244.64 2007.14 1786.94 1586.26 1404.82 1241.8 1096.04 966.259 851.1 6191.78
5 10 spawning 0 0 0.713733 1.40804 3.23223 7.8901 19.3073 45.791 99.8596 184.313 270.377 322.234 335.204 323.739 301.243 275.181 248.893 223.735 200.237 178.594 158.851 143.039 127.118 112.248 98.8876 87.0432 76.5853 67.3657 59.2437 429.751
5 11 immature 0 15740.1 13815.3 12119.1 10611.9 9248.42 7960.79 6656.43 5282.07 3942.14 2814.94 1966.27 1361.37 939.88 648.688 448.016 309.7 214.252 148.303 102.689 60.9033 36.1251 21.4293 12.7123 7.54134 4.47382 2.65407 1.57451 0.934075 1.36235
5 11 mature 0 0.665003 11.6321 33.1067 84.0172 207.291 493.261 1079.19 2002.48 2975.94 3659.98 4016.24 4138.56 4101.68 3955.71 3738.16 3477.83 3196.39 2909.69 2628.81 2384.23 2133.23 1900.08 1687.27 1494.5 1321 1165.68 1027.3 904.492 6556.28
5 11 spawning 0 0 0.594771 1.3599 3.26349 8.06351 19.8091 47.0772 102.889 190.547 281.013 337.396 354.072 345.061 323.734 297.748 270.731 244.318 219.267 195.944 174.504 157.132 139.702 123.418 108.761 95.7421 84.2302 74.0721 65.1194 470.812
5 12 immature 0 15473.8 13581.6 11914 10432.4 9091.95 7826.1 6543.81 5192.7 3875.44 2767.31 1933 1338.34 923.979 637.713 440.436 304.461 210.628 145.794 100.952 59.8729 35.5139 21.0668 12.4972 7.41376 4.39813 2.60916 1.54788 0.918272 1.3393
5 12 mature 0 0.259053 12.3033 35.8003 91.8848 227.738 542.665 1186.76 2196.85 3252.91 3995.45 4401.86 4570.72 4566.69 4432.96 4207.89 3925.32 3612.59 3290.14 2972.28 2694.82 2408.31 2143.54 1902.42 1684.06 1487.5 1311.61 1155.01 1016.15 7333.18
5 12 spawning 0 0 0.504543 1.38264 3.47327 8.68618 21.4224 51.0123 111.706 207.435 307.147 370.81 391.671 384.147 362.317 334.501 304.872 275.475 247.347 221.026 196.766 177.016 157.272 138.863 122.3 107.587 94.5823 83.1143 73.0158 525.692
5 13 immature 0 14981.8 13149.8 11535.2 10100.7 8802.9 7577.29 6335.76 5027.61 3752.23 2679.33 1871.54 1295.79 894.603 617.438 426.433 294.781 203.931 141.158 97.7424 57.9694 34.3849 20.397 12.0999 7.17805 4.25831 2.52621 1.49866 0.889078 1.29672
5 13 mature 0 0.00103342 0.838624 2.51773 6.50978 16.3685 40.2364 94.6688 202.844 368.244 538.95 648.973 684.089 667.36 624.269 570.915 515.499 461.824 411.568 365.407 323.853 289.76 256.7 225.948 198.354 173.975 152.557 133.777 117.319 839.435
5 13 spawning 0 0 0.406005 1.24142 3.21557 8.10676 20.0504 47.836 105.045 196.075 292.461 355.037 374.826 365.154 340.784 310.924 280.163 250.565 222.994 197.771 174.954 156.646 138.748 122.062 107.098 93.8948 82.3093 72.1605 63.273 452.616
5 14 immature 0 14152.5 12421.9 10896.7 9541.62 8315.63 7157.87 5985.06 4749.32 3544.54 2531.03 1767.95 1224.06 845.085 583.262 402.829 278.464 192.643 133.345 92.3322 54.7606 32.4816 19.268 11.4301 6.78073 4.0226 2.38638 1.41571 0.839865 1.22494
5 14 mature 2.23921e-017 0 0.519245 2.15599 5.92944 15.1536 37.6231 89.9256 197.901 370.856 556.704 681.099 724.272 709.425 664.303 607.024 547.067 488.916 434.567 384.81 339.838 303.59 268.564 235.983 206.782 181.042 158.494 138.779 121.548 864.921
5 14 spawning 0 0 0.301436 1.25161 3.44221 8.7971 21.8413 52.2043 114.887 215.292 323.182 395.397 420.46 411.841 385.647 352.395 317.588 283.83 252.278 223.393 197.286 176.242 155.909 136.995 120.043 105.1 92.01 80.565 70.5621 502.111
5 15 immature 0 12820.9 11253.1 9871.44 8643.82 7533.2 6484.36 5421.91 4302.45 3211.02 2292.88 1601.6 1108.89 765.568 528.381 364.926 252.263 174.517 120.798 83.6444 49.6081 29.4253 17.455 10.3546 6.14271 3.6441 2.16184 1.2825 0.76084 1.10969
5 15 mature 8.5967e-018 0 0.34937 2.08826 6.07149 15.7156 39.1591 93.7652 206.847 389.46 589.486 729.256 784.718 776.976 734.012 675.215 611.418 548.182 488.245 432.867 382.519 341.389 302.025 265.471 232.651 203.668 178.247 156.009 136.573 968.835
5 15 spawning 0 0 0.202819 1.21229 3.52467 9.12334 22.733 54.4333 120.08 226.092 342.213 423.354 455.551 451.057 426.115 391.982 354.946 318.235 283.44 251.292 222.063 198.186 175.334 154.113 135.061 118.235 103.477 90.5675 79.2845 562.436
5 16 immature 0 10887.9 9556.47 8383.11 7340.58 6397.4 5506.71 4604.44 3653.76 2726.89 1947.18 1360.12 941.699 650.143 448.716 309.906 214.229 148.205 102.585 71.0332 42.1286 24.9888 14.8233 8.79346 5.21657 3.09468 1.8359 1.08914 0.646127 0.942376
5 16 mature 3.01851e-018 0 0.209151 1.52801 4.64443 12.1633 30.4197 73.0343 161.916 308.101 474.78 600.234 658.698 661.845 631.363 584.28 530.941 476.977 425.28 377.237 333.418 297.005 262.901 231.255 202.723 177.454 155.262 135.845 118.878 841.791
