SPM (Spatial Population Model)
Call: spm -e -q -g 0 -o MPD.dat 
Date: Sun Aug 03 01:18:45 2014
v1.1-2014-08-02 (rev. 1170). Copyright (c) 2008-2014, NIWA
User name: dunn
Machine name: NIWA-34286 (Windows_NT, PID=4752)

[initialisation-phase1]
report.type: initialisation
initialisation.initialisation_phase: Phase1
years: 100
lambda: 1e-010
lambda_hat: 0.0520093 0.0111386 0.00286821 0.000770104 0.000209034 5.69062e-005 1.55041e-005 4.22502e-006 1.15143e-006 3.13799e-007
lambda_years: 10 20 30 40 50 60 70 80 90 100
row column category age[1] age[2] age[3] age[4] age[5] age[6] age[7] age[8] age[9] age[10] age[11] age[12] age[13] age[14] age[15] age[16] age[17] age[18] age[19] age[20] age[21] age[22] age[23] age[24] age[25] age[26] age[27] age[28] age[29] age[30]
6 8 immature 214018 38841.5 10528.2 3995.5 1801.41 1004.78 632.969 435.631 318.533 241.926 187.579 146.591 114.411 88.6152 67.8301 51.1884 38.047 27.8547 20.1032 14.3218 10.0874 7.03598 4.86777 3.34523 2.28648 1.55606 1.05535 0.713837 0.481824 0
6 8 mature 0 0 0 0 117.058 4884.94 9209.98 12087.4 14185.8 16001 17722.7 19378.5 20922.9 22281 23369.9 24115.3 24464 24393 23913 23066.1 21917.8 20546.5 19032.6 17450.3 15861.6 14314.5 12843 11468.6 10203 76198.7
*end

[state-2]
report.type: partition
year: 2005
time_step: two
row column category age[1] age[2] age[3] age[4] age[5] age[6] age[7] age[8] age[9] age[10] age[11] age[12] age[13] age[14] age[15] age[16] age[17] age[18] age[19] age[20] age[21] age[22] age[23] age[24] age[25] age[26] age[27] age[28] age[29] age[30]
1 4 immature 0 273692 324386 360888 374254 345472 321176 289621 255078 220299 186940 155957 127887 103015 81461.5 63213.1 48137.6 35994.1 26455.9 19143.1 13660.7 9632.19 6723.15 4653.37 3198.76 2186.73 1488.32 1009.47 682.824 460.899
1 4 mature 0 0 0 0 0 1845.85 848.016 848.688 933.381 1023.12 1102.2 1162.45 1197.48 1202.64 1175.93 1118.83 1036.34 936.183 827.225 717.783 614.355 521.071 439.817 370.762 313 265.096 225.479 192.667 165.373 1137
1 5 immature 0 300602 372792 425207 447659 417155 390133 353120 311725 269600 228957 191083 156708 126224 99800.2 77431.4 58956.7 44079.2 32396.1 23440.3 16726.9 11794.1 8232.13 5697.84 3916.77 2677.6 1822.43 1236.09 836.121 564.375
1 5 mature 0 0 0 0 0 1895.56 892.067 893.964 982.224 1076.77 1160.57 1224.74 1262.5 1268.9 1241.83 1182.79 1096.95 992.358 878.247 763.34 654.48 556.057 470.116 396.903 335.518 284.497 242.215 207.132 177.902 1224.65
1 6 immature 0 312187 387217 437639 456462 422065 392323 353447 310915 268187 227301 189409 155147 124848 98640.3 76490.6 58218.7 43516.7 31977.8 23135.6 16508.7 11640 8124.52 5623.37 3865.6 2642.64 1798.66 1219.97 825.223 557.023
1 6 mature 0 0 0 0 0 1785.7 902.822 900.794 984.35 1077.27 1161.44 1227.53 1268.58 1279.5 1257.89 1204.83 1124.93 1025.62 915.685 803.529 695.933 597.408 510.247 434.991 371.032 317.15 271.914 233.918 201.905 1406.09
1 7 immature 0 311603 370698 402406 406291 366447 334381 297224 258975 221914 187249 155588 127221 102274 80764.5 62614.9 47654.3 35620.2 26175.9 18938.7 13514.4 9529.1 6651.34 4603.81 3164.8 2163.58 1472.61 998.837 675.646 456.061
1 7 mature 0 0 0 0 0 1579.49 892.214 885.986 960.774 1048.75 1131.29 1198.82 1244.33 1262.58 1250.7 1208.98 1140.99 1053.02 952.845 848.205 745.589 649.585 562.815 486.281 419.855 362.75 313.885 272.119 236.378 1670.67
2 4 immature 0 367747 441775 456743 436027 375247 330661 286789 245724 208182 174313 144071 117361 94087 74144 57389.8 43623.5 32576.5 23922.2 17299 12339.6 8698.18 6070.07 4200.82 2887.43 1973.79 1343.35 911.115 616.285 415.981
2 4 mature 0 0 0 0 0 2284.24 1179.53 1167.8 1270.31 1385.84 1491.99 1577.43 1633.47 1653.47 1633.96 1575.59 1483.4 1365.89 1233.39 1096.01 962.102 837.446 725.232 626.554 541.088 467.704 404.939 351.284 305.344 2163.56
2 5 immature 0 395712 490145 520278 508141 445454 398102 348864 301093 256353 215326 178295 145368 116570 91853 71080.2 54016.4 40329.3 29611.3 21411.1 15272 10765.1 7512.44 5199.05 3573.59 2442.86 1662.61 1127.66 762.766 514.856
2 5 mature 0 0 0 0 0 2224.5 1197.11 1185.87 1289.08 1407.26 1516.58 1605.02 1663.61 1685.57 1667.38 1609.67 1517.42 1399.17 1265.27 1125.96 989.744 862.572 747.788 646.612 558.8 483.272 418.581 363.218 315.777 2237.72
2 6 immature 0 392139 473031 492451 474408 411869 365577 318814 274203 232853 195181 161327 131323 105157 82759.2 63982.1 48588.6 36259.8 26615.2 19241.1 13722.8 9672.47 6749.78 4671.19 3210.77 2194.85 1493.82 1013.19 685.338 462.596
2 6 mature 0 0 0 0 0 6112.79 3710.04 3644.84 3939.29 4296.13 4635.69 4918.63 5116.53 5208 5180.91 5035.05 4782.91 4447.68 4058.71 3645.92 3235.08 2845.07 2487.43 2167.39 1885.67 1640.18 1427.46 1243.54 1084.55 7739.33
2 7 immature 0 316837 349020 341209 313080 261789 225947 193123 163813 137850 114908 94696.7 76997.1 61656.8 48555 37569.9 28553.7 21322.5 15658.7 11324.2 8078.38 5694.96 3974.58 2750.81 1890.88 1292.63 879.792 596.732 403.645 272.458
2 7 mature 0 0 0 0 0 15772.7 11484.1 11227.3 12039.4 13107.8 14171 15099.9 15803.1 16210 16274.7 15984.5 15363.3 14468.4 13378.8 12180.2 10950.4 9750.94 8623.3 7590.91 6663.03 5839.31 5113.76 4477.57 3921.07 28234.6
2 8 immature 0 275859 273881 246148 210398 165885 136637 112726 93195.6 77033.8 63445.3 51879 41978.2 33518.6 26353.9 20374.4 15478.4 11556.3 8485.88 6136.7 4377.7 3086.12 2153.84 1490.69 1024.69 700.496 476.774 323.38 218.743 147.651
2 8 mature 0 0 0 0 0 12777.3 10863.8 10842.8 11614.4 12639 13691.2 14648.6 15422.2 15940.2 16150.9 16030.6 15588.8 14866.3 13927.5 12847.3 11698.7 10543.3 9426.92 8379.43 7417.2 6546.49 5766.77 5073.48 4459.93 32391.8
3 2 immature 0 275234 231361 176374 131050 92019.8 68944.5 52701.3 41026.3 32374.9 25747.8 20516.2 16290.7 12832 9991.27 7670.82 5798.74 4314.14 3160 2281.13 1625.2 1144.65 798.333 552.264 379.489 259.359 176.492 119.692 80.9549 54.6402
3 2 mature 0 0 0 0 0 1313.88 897.994 905.799 977.808 1063.13 1147.83 1224.22 1285.96 1327.5 1344.77 1335.86 1301.48 1244.8 1170.79 1085.22 993.671 900.896 810.465 724.777 645.233 572.484 506.66 447.562 394.8 2894.92
3 3 immature 0 366336 352248 291981 231161 171241 134391 106856 85906.3 69525.5 56359.4 45538.7 36519.2 28963.4 22656.3 17448.4 13217.2 9846.81 7219.18 5214.63 3716.79 2618.58 1826.72 1263.87 868.564 593.659 404.005 273.996 185.325 125.087
3 3 mature 0 0 0 0 0 1833.72 1196.51 1195.17 1290.59 1404.33 1515.74 1614.03 1690.66 1738.43 1752.34 1730.55 1674.88 1590.47 1484.71 1365.79 1241.38 1117.68 999.126 888.478 787.13 695.515 613.447 540.384 475.608 3469.14
3 4 immature 0 376973 384846 338578 283874 221637 182009 150165 124238 102723 84562.4 69061.7 55781.3 44444.6 34866.3 26898.6 20397.4 15206.2 11153.2 8058.72 5745.19 4048.29 2824.42 1954.33 1343.16 918.09 624.814 423.762 286.629 193.467
3 4 mature 0 0 0 0 0 7189.88 4773.06 4723.17 5102.25 5560.7 6006.89 6395.47 6691.78 6867.56 6904.06 6795.72 6551.8 6194.88 5756.22 5269.8 4766.74 4271.78 3802.03 3367.58 2972.99 2619.03 2304.09 2025.37 1779.5 12925.3
3 5 immature 0 386049 401232 360856 309602 246977 206580 172947 144657 120517 99683.8 81611.8 65964.4 52533.1 41166.7 31719.7 24026.5 17896.1 13118.2 9474.71 6753 4757.75 3319.13 2296.55 1578.33 1078.83 734.211 497.959 336.818 227.344
3 5 mature 0 0 0 0 0 9181.4 6457.77 6404.66 6916.53 7544.79 8159.69 8696.69 9107.81 9354.7 9412.14 9272.59 8948.26 8469.07 7876.89 7217.52 6533.31 5858.25 5216.14 4621.26 4080.28 3594.57 3162.21 2779.45 2441.79 17726.1
3 6 immature 0 333671 332425 291350 245408 193284 160326 133542 111379 92665.1 76617.8 62745.6 50752.1 40457.3 31736.5 24477.2 18555.7 13830 10142.4 7327.85 5224.07 3681.16 2568.37 1777.23 1221.49 834.957 568.255 385.412 260.695 175.965
3 6 mature 0 0 0 0 0 17642.4 14142.3 14090.1 15176.7 16558.2 17941.7 19177.9 20157.9 20794.2 21025.7 20828.1 20218.7 19254.1 18019.1 16610.5 15121.1 13628.4 12189.5 10840.9 9602.46 8481.41 7476.72 6582.45 5790.1 42139.1
3 7 immature 0 305416 285480 236605 189691 143363 115151 93675.9 76857.9 63258.3 51960 42401.5 34247.7 27299.1 21429.4 16543.6 12553.2 9363.6 6871.05 4966.46 3541.68 2496.16 1741.83 1205.4 828.524 566.366 385.469 261.445 176.846 119.369
3 7 mature 0 0 0 0 0 17329.5 15984.9 16233.5 17489.6 19089 20727.5 22235 23483.9 24368 24807.5 24760.6 24231.8 23271.1 21963.9 20414.9 18729.8 17001.4 15302.4 13683.6 12175.9 10795 9545.19 8423.88 7424 54249.6
3 8 immature 0 287389 246093 188839 141403 100732 77073.4 60387.1 48200 38914.8 31554.6 25537.8 20523.7 16313.3 12787.1 9865.36 7484.13 5582.33 4096.51 2961.17 2111.78 1488.44 1038.67 718.814 494.082 337.751 229.876 155.915 105.464 71.1877
3 8 mature 0 0 0 0 0 13419.1 14114.9 14819.4 16056.7 17553.5 19103.2 20565.1 21824.5 22780.5 23352.3 23489.3 23180.5 22456.3 21382.3 20045.9 18541.3 16955.9 15362.8 13816.4 12353.7 10996.4 9755.01 8631.5 7622.66 55953.5
3 9 immature 0 208340 152441 105440 72825.4 48535 35170.5 26407.5 20418.9 16115.7 12865.2 10304.3 8225.55 6510.46 5089.97 3920.87 2971.77 2215.44 1625.27 1174.62 837.604 590.33 411.933 285.072 195.944 133.945 91.1637 61.8325 41.8248 28.2315
3 9 mature 0 0 0 0 0 9490.68 11217.7 12265.6 13433.5 14736.7 16080 17367.3 18508.3 19417.9 20023.8 20275.3 20152.5 19669.4 18870.4 17821.6 16598.9 15276.6 13919.9 12580.4 11295.4 10089.2 8975.36 7959.6 7041.91 51898.6
4 2 immature 0 170395 96386.9 56166.3 35547.9 22880 16392.2 12248.4 9422.54 7387.29 5852.76 4652.46 3688.41 2902.12 2257.86 1732.46 1309.08 973.623 712.995 514.614 366.6 258.183 180.062 124.558 85.5885 58.494 39.8045 26.9943 18.2577 12.323
4 2 mature 0 0 0 0 0 7385.2 7260.29 7666.81 8360.61 9151.34 9954.24 10712.9 11376.1 11895.1 12228.7 12349 12246.9 11933.2 11436.2 10796.1 10057.4 9263.24 8450.72 7649.09 6879.44 6155.6 5485.49 4872.57 4317.15 31972.7
4 3 immature 0 236285 158507 102517 69400.9 46798.3 34722.2 26672 20974.4 16728 13425.6 10773.2 8597.71 6795.45 5302.65 4076.59 3084.18 2295.7 1682.07 1214.5 865.403 609.584 425.19 294.154 202.139 138.156 94.0169 63.7612 43.1262 29.1083
4 3 mature 0 0 0 0 0 8383.2 7750.84 8086.09 8810.46 9646.72 10489.4 11275.4 11949.7 12461.8 12769.8 12847.7 12690.1 12312.8 11749.8 11046 10249.9 9406.64 8554.08 7721.09 6927.73 6186.5 5504.01 4882.51 4321.31 31921.4
4 4 immature 0 265083 191876 131469 93225.6 65322.6 50040.8 39459.7 31683.4 25674.4 20848 16867.2 13535 10734.9 8394.14 6460.97 4891.4 3642.33 2669.4 1927.71 1373.79 967.782 675.091 467.07 320.98 219.389 149.302 101.257 68.4886 46.2274
4 4 mature 0 0 0 0 0 10688.5 9834.68 10221.5 11143.5 12214.2 13288 14281 15122.8 15749.6 16110.3 16174.4 15938.4 15425.7 14682.2 13767.2 12743.2 11667.5 10587.4 9538.27 8544.06 7619.14 6770.57 6000.15 5306.21 39117.4
4 5 immature 0 254489 187197 130686 94266.9 67074.1 52090.5 41562.9 33695.8 27510.4 22461.5 18240.5 14671.1 11651 9115.87 7017.9 5313.15 3956.25 2899.37 2093.75 1492.12 1051.17 733.275 507.339 348.663 238.315 162.185 109.996 74.4006 50.2183
4 5 mature 0 0 0 0 0 15102.2 14629.9 15289.8 16683.1 18305.2 19935.8 21445.7 22727.6 23685.4 24242.2 24352.1 24008.8 23246.8 22134.3 20760.1 19218.6 17596.9 15966.9 14382.8 12881.2 11484.3 10202.9 9039.94 7992.79 58879.9
4 6 immature 0 256404 188405 129989 92182.7 64528.4 49484.8 39149.2 31573.6 25700.8 20950.6 17000.4 13669.4 10854.8 8493.54 6539.71 4951.9 3687.81 2703 1952.16 1391.34 980.237 683.835 473.154 325.181 222.271 151.269 102.595 69.3951 46.8401
4 6 mature 0 0 0 0 0 14789.7 15541.1 16489.7 18032.3 19806.3 21599.8 23275.2 24716.1 25816.7 26490.7 26683.8 26383.1 25619.7 24462.5 23004.6 21347.3 19586.6 17803.4 16060 14399.6 12849.2 11423.2 10126.1 8956.33 66014.1
4 7 immature 0 252425 179932 119400 81106.9 54509.5 40408 31159 24680.1 19850.5 16061.4 12977.9 10414 8264.76 6468.36 4983.32 3775.91 2813.69 2063.28 1490.66 1062.68 748.814 522.45 361.519 248.472 169.845 115.593 78.4 53.0305 35.7948
4 7 mature 0 0 0 0 0 12836.7 14907.9 16236.2 17849.3 19640 21457.7 23179.6 24692.3 25888.5 26676.8 26994.4 26818.2 26168.6 25105.3 23715.3 22097.6 20349.3 18555.2 16782.6 15080.3 13480.2 12000.6 10649.4 9426.99 69597.3
4 8 immature 0 222197 145448 90063.9 57527.2 36618.1 25939.4 19302.5 14892.4 11759.5 9398.18 7534.35 6017.29 4762.95 3722.89 2866.7 2171.87 1618.5 1186.97 857.644 611.463 430.895 300.652 208.049 142.996 97.748 66.5264 45.1214 30.5208 20.6012
4 8 mature 0 0 0 0 0 10605.2 13742 15520.6 17222.9 19005.7 20809.7 22540.3 24093.8 25365.5 26261.4 26711.7 26682.5 26181.5 25256 23983 22455.8 20769.4 19010.2 17249.6 15541.4 13922.7 12416.1 11033.3 9777.28 72347.2
4 9 immature 0 164210 91432.3 50918.6 30094.1 18037.1 12186.6 8743.54 6565.27 5084.56 4009.71 3186.16 2530.23 1995.8 1556.77 1197.35 906.562 675.355 495.209 357.783 255.074 179.746 125.415 86.786 59.6498 40.7749 27.7511 18.8222 12.7316 8.59372
4 9 mature 0 0 0 0 0 7902.21 11334.5 13309.3 14946.8 16558.6 18172.1 19731.7 21154.9 22351.2 23235.4 23740.2 23827.5 23494.5 22773.9 21726.8 20431.2 18970.5 17423.1 15855.6 14320.4 12854.5 11482 10216.2 9062.35 67204.6
5 1 immature 0 58376 16764.6 6081.71 2841.07 1540.72 1008.63 718.142 537.309 413.987 324.225 255.703 201.616 158.042 122.642 93.9401 70.8995 52.6892 38.5639 27.8237 19.8159 13.9532 9.73001 6.73017 4.62428 3.16026 2.15046 1.45835 0.986348 0.665724
5 1 mature 0 0 0 0 0 4300.23 5974.42 6912.02 7714.7 8517.58 9325.4 10108.3 10825.3 11431.7 11884.8 12150.7 12209.5 12058.5 11712.7 11200.8 10560.7 9833.16 9056.83 8265.27 7485.1 6735.82 6030.46 5376.67 4777.96 35628.7
5 2 immature 0 90482.5 34449.4 15183.7 8025.93 4663.15 3167.3 2303.47 1747.4 1359.56 1072.39 850.136 672.777 528.712 410.986 315.154 238.03 176.977 129.573 93.5065 66.6049 46.9042 32.7103 22.6267 15.5474 10.6255 7.23046 4.90346 3.31648 2.23844
5 2 mature 0 0 0 0 0 4930.16 6493.07 7381.11 8212.07 9064.31 9921.7 10747.7 11498 12125 12584.5 12841.8 12877.7 12691.9 12302.2 11741 11049.4 10270.7 9445.71 8609.01 7787.83 7001.82 6263.87 5581.32 4957.34 36920.7
5 3 immature 0 121184 52220.4 25224.6 14272.4 8684.42 6085.97 4527 3493.32 2753.79 2193.67 1751.6 1393.23 1098.66 855.953 657.31 496.905 369.667 270.753 195.44 139.238 98.0666 68.3969 47.3156 32.5135 22.2214 15.1218 10.2553 6.93635 4.68171
5 3 mature 0 0 0 0 0 7245.61 9232.35 10450 11643.7 12870.1 14096 15269.2 16327.2 17203.3 17835.9 18177.7 18203.8 17916.1 17341.9 16528.9 15536.2 14425.3 13253.5 12069.1 10910 9802.81 8765.14 7806.73 6931.53 51576.9
5 4 immature 0 143559 66048 33550.4 19754.1 12387 8883.66 6730.59 5270.69 4203.01 3377.3 2713.66 2167.75 1714.21 1337.82 1028.4 777.899 578.915 424.107 306.185 218.162 153.667 107.183 74.1515 50.9565 34.8275 23.7009 16.0739 10.872 7.33817
5 4 mature 0 0 0 0 0 8642.91 10929.2 12385.5 13832.3 15313.4 16785.7 18187.4 19444.9 20479.5 21219.2 21609.2 21621.7 21260.8 20560.8 19579.5 18388 17059.7 15662.7 14254 12877.7 11565.1 10336.5 9203 8168.79 60731.9
5 5 immature 0 150065 71882.7 37486.7 22402.9 14171.4 10230.5 7797.84 6140.76 4920.78 3969.64 3198.93 2560.5 2027.33 1583.32 1217.57 921.169 685.606 502.301 362.657 258.412 182.027 126.97 87.8435 60.3674 41.2608 28.0796 19.0438 12.8809 8.69421
5 5 mature 0 0 0 0 0 9890.33 12833.7 14644.7 16397.1 18178 19943.6 21622.3 23127.2 24365.4 25251.4 25720.3 25739 25312.1 24480.4 23312.5 21893.1 20310.1 18644.7 16965.2 15324.4 13760 12296 10945.7 9714.1 72179.8
5 6 immature 0 156533 76785.2 40122.5 23675.1 14715.3 10458 7881.15 6161.33 4916.16 3956.6 3184.61 2547.64 2016.75 1575.04 1211.29 916.514 682.218 499.87 360.934 257.204 181.187 126.391 87.4465 60.0966 41.0768 27.9549 18.9595 12.8241 8.65594
5 6 mature 0 0 0 0 0 8834.45 12014.3 13911 15640.3 17366.9 19074.3 20701.3 22166.8 23381.8 24263.3 24747.3 24799.5 24421.4 23649.4 22547.8 21196.8 19681.3 18080.1 16460.5 14874.7 13360.1 11941.1 10631.1 9435.63 70107.8
5 7 immature 0 156457 75817.5 38657.4 22038.3 13199.9 9077.46 6667.56 5118 4033.86 3221.28 2580.7 2059.29 1628.25 1271.17 977.677 739.936 550.936 403.78 291.61 207.835 146.425 102.15 70.6791 48.5754 33.2029 22.5968 15.3258 10.3664 6.99713
5 7 mature 0 0 0 0 0 6803.59 9874.35 11703.5 13248.4 14744.5 16217.4 17627.8 18910.3 19989.1 20791.5 21259.4 21359.3 21087.7 20471.7 19563.1 18429.1 17142.4 15772 14377.2 13005.2 11690.2 10454.9 9312.18 8267.8 61465.7
5 8 immature 0 133957 60986.6 29584.7 16056.5 9176.34 6058.24 4307.59 3227.7 2501.33 1975.03 1570.96 1248.19 984.607 767.813 590.285 446.718 332.643 243.826 176.113 125.531 88.4466 61.706 42.697 29.3451 20.0588 13.6516 9.25901 6.26287 4.22734
5 8 mature 0 0 0 0 0 5657.54 8898.66 10870.2 12417.6 13860 15269.9 16626.9 17874.4 18941.4 19757.3 20263.2 20422.5 20226.4 19695.5 18875.3 17827.6 16621.1 15322.4 13990.4 12672.2 11403.1 10206.6 9096.93 8080.68 60132.3
5 9 immature 0 98149.5 39669.4 17647.6 8915.43 4808.03 3033.62 2084.28 1523.05 1159.55 904.563 713.791 564.282 443.765 345.452 265.33 200.703 149.42 109.515 79.0993 56.3808 39.7252 27.7151 19.1775 13.1805 9.0096 6.13177 4.15882 2.81307 1.89879
5 9 mature 0 0 0 0 0 4312.28 7307.98 9188.45 10593.5 11858.5 13084.1 14267.8 15365.5 16316.9 17060.2 17542.2 17727.6 17605 17188.1 16513.3 15632.1 14603.4 13485.7 12331.2 11182.7 10072.3 9022.28 8046.09 7150.46 53258.7
5 10 immature 0 67282.7 21419.1 8045.54 3604.82 1791.65 1071.19 710.374 507.036 380.015 293.378 229.932 180.978 141.938 110.31 84.6433 63.9912 47.6255 34.9004 25.2052 17.965 12.6576 8.8307 6.11035 4.19959 2.87064 1.9537 1.32508 0.896301 0.604992
5 10 mature 0 0 0 0 0 2918.5 5192.66 6679.8 7768.38 8722.53 9637.4 10521 11344.6 12064.6 12635 13015.4 13178 13112.2 12826.2 12345.1 11706.1 10952.4 10127.6 9270.99 8415.4 7585.63 6799 6066.31 5393.09 40201.6
6 3 immature 0 44663 11557.2 4244.49 2073.7 1165.68 782.49 568.369 432.668 338.321 268.157 213.434 169.412 133.408 103.839 79.6892 60.2154 44.7827 32.7928 23.6676 16.8599 11.8738 8.28105 5.72851 3.93634 2.69027 1.83073 1.24156 0.839746 0.566788
6 3 mature 0 0 0 0 0 5669.4 9274.45 11348 12946.2 14437 15897.9 17307.8 18609.4 19731 20600 21155.2 21356.5 21192.4 20680.7 19865.3 18807.5 17576.7 16241.5 14862.7 13490.5 12162.6 10905.1 9734.15 8658.02 64682.5
6 4 immature 0 44646.4 11957 4589.08 2325.43 1340.79 916.004 674.192 518.641 408.954 326.245 260.914 207.796 164.003 127.834 98.1894 74.2336 55.2258 40.4484 29.1972 20.8012 14.6507 10.2184 7.06906 4.8577 3.32007 2.25936 1.53228 1.03639 0.699523
6 4 mature 0 0 0 0 0 8813.07 14657.3 18140.6 20813.3 23273.4 25665 27965.4 30087.1 31916.2 33336.6 34249.4 34589.9 34338.3 33522.9 32213.6 30509 28521.2 26361.1 24128.2 21903.8 19749.8 17709.1 15808.1 14060.8 105037
6 5 immature 0 50317.2 14418.8 5719.31 2937.49 1701 1163.84 857.974 661.513 522.956 418.214 335.148 267.328 211.211 164.743 126.591 95.7299 71.2292 52.1753 37.6653 26.8361 18.9023 13.1844 9.12132 6.26818 4.28421 2.91554 1.97733 1.33743 0.902717
6 5 mature 0 0 0 0 0 8778.97 14758.2 18387.6 21169.7 23712.9 26173.7 28535.4 30711.7 32587.5 34044.9 34983.1 35335.9 35083.2 34253.4 32917.7 31176.9 29145.6 26937.4 24654.1 22379.5 20176.7 18090 16146.4 14360.2 107230
6 6 immature 0 52994.5 15734.7 6300.6 3206.88 1826.29 1229.34 895.044 684.439 538.413 429.393 343.621 273.907 216.358 168.753 129.682 98.0781 72.9846 53.4667 38.601 27.5048 19.3746 13.5145 9.35006 6.42558 4.3919 2.98888 2.0271 1.37111 0.925462
6 6 mature 0 0 0 0 0 8082.36 13949 17597.4 20361.1 22853.2 25251 27550.8 29673.8 31510.1 32945.3 33880.7 34250.4 34032.6 33252.6 31977.7 30304.6 28344.1 26206.9 23992.7 21783.7 19642.4 17612.4 15720.8 13981.8 104388
6 7 immature 0 54356.3 15979.1 6268.9 3101.79 1710.87 1118.07 795.04 597.701 464.82 367.992 293.174 233.102 183.885 143.345 110.14 83.3034 61.9981 45.4246 32.799 23.373 16.4654 11.4859 7.94692 5.46149 3.73303 2.54054 1.72306 1.16547 0.786667
6 7 mature 0 0 0 0 0 6550.85 11780.7 15146.2 17647.8 19857.7 21968.4 23993.8 25871.6 27507.2 28799.8 29660.8 30029.4 29882.6 29239.2 28155.2 26713.5 25010.8 23144.7 21203.9 19262.1 17375.9 15584.9 13914.1 12376.9 92422.9
6 8 immature 0 44225.4 11987.2 4549.56 2184.68 1165.84 738.329 511.499 377.035 289.159 226.799 179.617 142.303 112.035 87.25 67.0137 50.681 37.7213 27.6404 19.9598 14.2249 10.0215 6.99115 4.83724 3.32447 2.27238 1.54651 1.04889 0.709474 0.478882
6 8 mature 0 0 0 0 0 5540.2 10469.1 13748.3 16138 18203.6 20161.9 22043.4 23796.7 25336 26567.3 27406.6 27794 27704.5 27151.6 26184 24876.5 23318.1 21599.5 19804.2 18002.2 16247.4 14578.3 13019.2 11583.2 86524.4
*end

[state-1]
report.type: partition
year: 2006
time_step: one
row column category age[1] age[2] age[3] age[4] age[5] age[6] age[7] age[8] age[9] age[10] age[11] age[12] age[13] age[14] age[15] age[16] age[17] age[18] age[19] age[20] age[21] age[22] age[23] age[24] age[25] age[26] age[27] age[28] age[29] age[30]
1 4 immature 213971 240327 284842 316894 308579 297724 275324 246639 215463 184260 154540 127188 102710 81357 63200.9 48159.4 36022 26478.9 19158.8 13670.1 9637.33 6725.76 4654.62 3199.34 2186.99 1488.44 1009.52 682.848 460.909 0
1 4 mature 0 0 0 0 20051.8 7254.96 7444.04 8421.19 9339.86 10081.5 10579.4 10777.8 10638.9 10156.2 9362.68 8330.23 7157.36 5949.39 4798.37 3769.6 2897.54 2189.78 1635.14 1212.33 896.666 664.493 495.36 372.743 283.889 1403.11
1 5 immature 213971 263957 327347 373372 369103 359499 334437 300714 263312 225496 189274 155835 125857 99686.2 77428.7 58991.7 44118.1 32426.7 23460.6 16738.8 11800.4 8235.31 5699.33 3917.44 2677.89 1822.56 1236.15 836.144 564.385 0
1 5 mature 0 0 0 0 23984.7 8467.65 8921.09 10143.9 11274.9 12183.7 12791 13030.1 12856.7 12264.6 11295.8 10039.1 8614.71 7150.42 5757.46 4514.31 3462.05 2609.28 1942.07 1434.32 1056.02 778.438 576.812 431.144 326.024 1570.94
1 6 immature 213966 274119 339993 384251 376302 363640 336183 300812 262390 224018 187557 154087 124214 98231.4 76203.7 58004.1 43350.9 31848.6 23035.8 16432.8 11583.6 8083.52 5594.13 3845.09 2628.43 1788.9 1213.32 820.71 553.97 0
1 6 mature 0 0 0 0 24452.5 8449.16 8972.74 10152.5 11239.6 12109.3 12683.1 12895.8 12705.2 12107 11143.8 9902.86 8501.33 7063.08 5695.82 4475.57 3442.09 2603.65 1946.63 1445.62 1071.35 795.821 594.857 448.936 342.994 1714.33
1 7 immature 213971 273615 325505 353346 334987 315788 286628 253093 218727 185577 154755 126843 102131 80730.1 62623.2 47672.9 35636 26185.2 18942.2 13514.2 9527 6648.75 4601.42 3162.86 2162.13 1471.57 998.104 675.14 455.716 0
1 7 mature 0 0 0 0 21767.8 7362.88 7757.88 8654.74 9492.88 10169.5 10618.2 10782.9 10625.6 10138.1 9351.55 8334.48 7181.61 5994.45 4862.03 3847.75 2985.29 2282.36 1728.5 1303.33 983.145 745.105 569.417 440.03 344.517 1866.05
2 4 immature 213939 322839 387771 400817 359160 322882 282767 243314 206390 172688 142431 115676 92413.9 72570.8 55995 42451.9 31636.4 23195.5 16753.7 11940.1 8411.14 5867.06 4059.02 2789.36 1906.48 1297.41 879.907 595.152 401.707 0
2 4 mature 0 0 0 0 23338.6 8112.91 7913.75 8594.07 9270.64 9813.23 10153.4 10237.7 10032.7 9535.39 8776.98 7820.3 6749.11 5652.4 4608.18 3672.22 2874.33 2221.42 1704.21 1304.48 1000.91 772.906 602.558 475.29 379.776 2187.27
2 5 immature 213958 347439 430326 456737 418802 383641 340926 296630 253738 213685 177153 144476 115807 91174 70480.5 53502.5 39905.6 29274.6 21152.1 15078.4 10623.6 7411.19 5127.71 3523.96 2408.67 1639.22 1111.74 751.975 507.563 0
2 5 mature 0 0 0 0 27214.2 9212.11 9345.8 10271.5 11163.1 11881 12343.4 12483.6 12259 11664.1 10737.6 9559.48 8236.34 6880.97 5591.56 4437.75 3456.37 2655.54 2023.25 1536.5 1168.58 893.788 689.82 538.586 426.059 2382.72
